Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5889
Bond 2 with neighbor Se has length = 2.5889
Bond 3 with neighbor Se has length = 2.5878

Se atom 721 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5878
Bond 1 with neighbor Cd has length = 2.5887
Bond 2 with neighbor Cd has length = 2.5887
Bond 3 with neighbor Cd has length = 2.5891

Cd atom 722 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5888
Bond 1 with neighbor Se has length = 2.5887

Cd atom 723 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5885

Se atom 724 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5885
Bond 1 with neighbor Cd has length = 2.5884
Bond 2 with neighbor Cd has length = 2.5890
Bond 3 with neighbor Cd has length = 2.5885

Cd atom 725 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5889
Bond 1 with neighbor Se has length = 2.5888
Bond 2 with neighbor Se has length = 2.5884
Bond 3 with neighbor Se has length = 2.5881

Se atom 726 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5881
Bond 1 with neighbor Cd has length = 2.5888
Bond 2 with neighbor Cd has length = 2.5891
Bond 3 with neighbor Cd has length = 2.5894

Cd atom 727 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5887
Bond 1 with neighbor Se has length = 2.5888

Cd atom 728 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5891
Bond 1 with neighbor Se has length = 2.5891

Se atom 729 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5891
Bond 1 with neighbor Cd has length = 2.5886
Bond 2 with neighbor Cd has length = 2.5901
Bond 3 with neighbor Cd has length = 2.5893

Cd atom 730 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5890
Bond 2 with neighbor Se has length = 2.5886
Bond 3 with neighbor Se has length = 2.5886

Se atom 731 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5886
Bond 1 with neighbor Cd has length = 2.5891
Bond 2 with neighbor Cd has length = 2.5893
Bond 3 with neighbor Cd has length = 2.5901

Cd atom 732 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5891
Bond 1 with neighbor Se has length = 2.5891

Cd atom 733 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5899

Se atom 734 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5899
Bond 1 with neighbor Cd has length = 2.5891
Bond 2 with neighbor Cd has length = 2.5910
Bond 3 with neighbor Cd has length = 2.5902

Cd atom 735 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5901
Bond 2 with neighbor Se has length = 2.5891
Bond 3 with neighbor Se has length = 2.5895

Se atom 736 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5895
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5898
Bond 3 with neighbor Cd has length = 2.5904

Cd atom 737 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5902

Cd atom 738 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5915

Se atom 739 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5915
Bond 1 with neighbor Cd has length = 2.5900
Bond 2 with neighbor Cd has length = 2.5925
Bond 3 with neighbor Cd has length = 2.5908

Cd atom 740 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5909
Bond 1 with neighbor Se has length = 2.5910
Bond 2 with neighbor Se has length = 2.5900
Bond 3 with neighbor Se has length = 2.5906

Se atom 741 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5906
Bond 1 with neighbor Cd has length = 2.5919
Bond 2 with neighbor Cd has length = 2.5903
Bond 3 with neighbor Cd has length = 2.5921

Cd atom 742 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5898
Bond 1 with neighbor Se has length = 2.5919

Cd atom 743 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5919
Bond 1 with neighbor Se has length = 2.5939

Se atom 744 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5939
Bond 1 with neighbor Cd has length = 2.5914
Bond 2 with neighbor Cd has length = 2.5943
Bond 3 with neighbor Cd has length = 2.5920

Cd atom 745 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5929
Bond 1 with neighbor Se has length = 2.5925
Bond 2 with neighbor Se has length = 2.5914
Bond 3 with neighbor Se has length = 2.5921

Se atom 746 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5921
Bond 1 with neighbor Cd has length = 2.5931
Bond 2 with neighbor Cd has length = 2.5911
Bond 3 with neighbor Cd has length = 2.5940

Cd atom 747 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5903
Bond 1 with neighbor Se has length = 2.5931

Cd atom 748 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5934
Bond 1 with neighbor Se has length = 2.5969

Se atom 749 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5969
Bond 1 with neighbor Cd has length = 2.5929
Bond 2 with neighbor Cd has length = 2.5974
Bond 3 with neighbor Cd has length = 2.5947

Cd atom 750 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5951
Bond 1 with neighbor Se has length = 2.5943
Bond 2 with neighbor Se has length = 2.5929
Bond 3 with neighbor Se has length = 2.5944

Se atom 751 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5944
Bond 1 with neighbor Cd has length = 2.5956
Bond 2 with neighbor Cd has length = 2.5933
Bond 3 with neighbor Cd has length = 2.5973

Cd atom 752 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5911
Bond 1 with neighbor Se has length = 2.5956

Cd atom 753 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.6012

Se atom 754 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6012
Bond 1 with neighbor Cd has length = 2.5956
Bond 2 with neighbor Cd has length = 2.6016
Bond 3 with neighbor Cd has length = 2.5977

Cd atom 755 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5984
Bond 1 with neighbor Se has length = 2.5974
Bond 2 with neighbor Se has length = 2.5956
Bond 3 with neighbor Se has length = 2.5975

Se atom 756 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5975
Bond 1 with neighbor Cd has length = 2.5997
Bond 2 with neighbor Cd has length = 2.5957
Bond 3 with neighbor Cd has length = 2.6019

Cd atom 757 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5933
Bond 1 with neighbor Se has length = 2.5997

Cd atom 758 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6002
Bond 1 with neighbor P1 has length = 1.4336

Cd atom 759 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6031
Bond 1 with neighbor Se has length = 2.6016
Bond 2 with neighbor P1 has length = 1.4295
Bond 3 with neighbor P1 has length = 1.4309

Cd atom 760 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor P1 has length = 1.4329

Cd atom 761 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5977
Bond 1 with neighbor P1 has length = 1.4330

Cd atom 762 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5947
Bond 1 with neighbor Se has length = 2.6003

Se atom 763 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6003
Bond 1 with neighbor Cd has length = 2.6015
Bond 2 with neighbor Cd has length = 2.5955
Bond 3 with neighbor Cd has length = 2.5963

Cd atom 764 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6019
Bond 1 with neighbor Se has length = 2.6015
Bond 2 with neighbor P1 has length = 1.4293
Bond 3 with neighbor P1 has length = 1.4301

Cd atom 765 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5920
Bond 1 with neighbor Se has length = 2.5958

Se atom 766 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5958
Bond 1 with neighbor Cd has length = 2.5969
Bond 2 with neighbor Cd has length = 2.5926
Bond 3 with neighbor Cd has length = 2.5936

Cd atom 767 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5973
Bond 1 with neighbor Se has length = 2.5955
Bond 2 with neighbor Se has length = 2.5969
Bond 3 with neighbor Se has length = 2.5962

Se atom 768 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5962
Bond 1 with neighbor Cd has length = 2.5955
Bond 2 with neighbor Cd has length = 2.5996
Bond 3 with neighbor Cd has length = 2.6015

Cd atom 769 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor P1 has length = 1.4327

Cd atom 770 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5908
Bond 1 with neighbor Se has length = 2.5932

Se atom 771 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5932
Bond 1 with neighbor Cd has length = 2.5940
Bond 2 with neighbor Cd has length = 2.5910
Bond 3 with neighbor Cd has length = 2.5915

Cd atom 772 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5940
Bond 1 with neighbor Se has length = 2.5926
Bond 2 with neighbor Se has length = 2.5940
Bond 3 with neighbor Se has length = 2.5931

Se atom 773 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5931
Bond 1 with neighbor Cd has length = 2.5935
Bond 2 with neighbor Cd has length = 2.5957
Bond 3 with neighbor Cd has length = 2.5968

Cd atom 774 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5996
Bond 1 with neighbor Se has length = 2.5935

Cd atom 775 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5917

Se atom 776 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5917
Bond 1 with neighbor Cd has length = 2.5921
Bond 2 with neighbor Cd has length = 2.5897
Bond 3 with neighbor Cd has length = 2.5905

Cd atom 777 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5921
Bond 1 with neighbor Se has length = 2.5910
Bond 2 with neighbor Se has length = 2.5921
Bond 3 with neighbor Se has length = 2.5914

Se atom 778 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5914
Bond 1 with neighbor Cd has length = 2.5911
Bond 2 with neighbor Cd has length = 2.5933
Bond 3 with neighbor Cd has length = 2.5934

Cd atom 779 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor Se has length = 2.5911

Cd atom 780 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5902

Se atom 781 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5902
Bond 1 with neighbor Cd has length = 2.5904
Bond 2 with neighbor Cd has length = 2.5895
Bond 3 with neighbor Cd has length = 2.5898

Cd atom 782 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5904
Bond 1 with neighbor Se has length = 2.5897
Bond 2 with neighbor Se has length = 2.5904
Bond 3 with neighbor Se has length = 2.5897

Se atom 783 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5897
Bond 1 with neighbor Cd has length = 2.5905
Bond 2 with neighbor Cd has length = 2.5917
Bond 3 with neighbor Cd has length = 2.5921

Cd atom 784 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5933
Bond 1 with neighbor Se has length = 2.5905

Cd atom 785 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5896

Se atom 786 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5896
Bond 1 with neighbor Cd has length = 2.5900
Bond 2 with neighbor Cd has length = 2.5894
Bond 3 with neighbor Cd has length = 2.5890

Cd atom 787 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5901
Bond 1 with neighbor Se has length = 2.5895
Bond 2 with neighbor Se has length = 2.5900
Bond 3 with neighbor Se has length = 2.5891

Se atom 788 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5891
Bond 1 with neighbor Cd has length = 2.5902
Bond 2 with neighbor Cd has length = 2.5899
Bond 3 with neighbor Cd has length = 2.5910

Cd atom 789 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5917
Bond 1 with neighbor Se has length = 2.5902

Cd atom 790 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5882
Bond 1 with neighbor Se has length = 2.5887

Se atom 791 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5887
Bond 1 with neighbor Cd has length = 2.5895
Bond 2 with neighbor Cd has length = 2.5895
Bond 3 with neighbor Cd has length = 2.5884

Cd atom 792 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5894
Bond 2 with neighbor Se has length = 2.5895
Bond 3 with neighbor Se has length = 2.5889

Se atom 793 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5889
Bond 1 with neighbor Cd has length = 2.5894
Bond 2 with neighbor Cd has length = 2.5893
Bond 3 with neighbor Cd has length = 2.5901

Cd atom 794 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5899
Bond 1 with neighbor Se has length = 2.5894

Cd atom 795 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5882
Bond 1 with neighbor Se has length = 2.5887

Se atom 796 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5887
Bond 1 with neighbor Cd has length = 2.5895
Bond 2 with neighbor Cd has length = 2.5895
Bond 3 with neighbor Cd has length = 2.5884

Cd atom 797 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5891
Bond 1 with neighbor Se has length = 2.5895
Bond 2 with neighbor Se has length = 2.5895
Bond 3 with neighbor Se has length = 2.5891

Se atom 798 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5891
Bond 1 with neighbor Cd has length = 2.5893
Bond 2 with neighbor Cd has length = 2.5893
Bond 3 with neighbor Cd has length = 2.5899

Cd atom 799 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5893

Cd atom 800 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5885
Bond 1 with neighbor Se has length = 2.5896

Se atom 801 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5896
Bond 1 with neighbor Cd has length = 2.5894
Bond 2 with neighbor Cd has length = 2.5900
Bond 3 with neighbor Cd has length = 2.5890

Cd atom 802 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5895
Bond 2 with neighbor Se has length = 2.5894
Bond 3 with neighbor Se has length = 2.5889

Se atom 803 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5889
Bond 1 with neighbor Cd has length = 2.5893
Bond 2 with neighbor Cd has length = 2.5894
Bond 3 with neighbor Cd has length = 2.5901

Cd atom 804 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5893

Cd atom 805 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5902

Se atom 806 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5902
Bond 1 with neighbor Cd has length = 2.5895
Bond 2 with neighbor Cd has length = 2.5904
Bond 3 with neighbor Cd has length = 2.5898

Cd atom 807 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5901
Bond 1 with neighbor Se has length = 2.5900
Bond 2 with neighbor Se has length = 2.5895
Bond 3 with neighbor Se has length = 2.5891

Se atom 808 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5891
Bond 1 with neighbor Cd has length = 2.5899
Bond 2 with neighbor Cd has length = 2.5902
Bond 3 with neighbor Cd has length = 2.5910

Cd atom 809 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5899

Cd atom 810 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5917

Se atom 811 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5917
Bond 1 with neighbor Cd has length = 2.5897
Bond 2 with neighbor Cd has length = 2.5921
Bond 3 with neighbor Cd has length = 2.5905

Cd atom 812 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5904
Bond 1 with neighbor Se has length = 2.5904
Bond 2 with neighbor Se has length = 2.5897
Bond 3 with neighbor Se has length = 2.5897

Se atom 813 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5897
Bond 1 with neighbor Cd has length = 2.5917
Bond 2 with neighbor Cd has length = 2.5905
Bond 3 with neighbor Cd has length = 2.5921
